county_fips_code,mcsa,flfpr_20to64,flfpr_20to64_6to17,flfpr_20to64_under6,flfpr_20to64_under6_6to17,pr_f,mhi_2018,one_race,one_race_a,one_race_b,one_race_h,one_race_i,one_race_other,one_race_w,two_races,hispanic,households,h_6to17_both_work,h_6to17_fwork,h_6to17_mwork,h_6to17_single_m
37097,117.13,70.88181818181819,75.37,66.74545454545455,66.3709090909091,9.8,56383.97818181818,98.56363636363636,2.018181818181818,12.227272727272727,0.03636363636363636,0.33636363636363636,2.0454545454545454,81.89090909090909,1.4363636363636363,6.718181818181818,60255.09090909091,12145,5513.272727272727,853.3636363636364,6116
37129,128.87800000000001,74.9090909090909,79.29636363636364,73.99090909090908,70.49909090909091,10.145454545454546,54336.148181818186,98.28181818181818,1.290909090909091,14.672727272727272,0.06363636363636364,0.36363636363636365,1.6181818181818182,80.2909090909091,1.7181818181818183,4.863636363636363,86772.45454545454,10440.545454545454,4501.909090909091,791.4545454545455,7654.272727272727
37049,117.27,68.58181818181818,80.83818181818182,65.85454545454546,52.53727272727273,11.345454545454546,51284.89363636364,97.35454545454546,2.109090909090909,22.027272727272727,0.09090909090909091,0.4818181818181818,2.381818181818182,70.27272727272727,2.6454545454545455,6.0636363636363635,40219.818181818184,5222,2451.2727272727275,366.09090909090907,4250.181818181818
37147,114.466,75.06363636363636,85.44363636363636,77.42727272727272,79.04545454545455,15.454545454545455,44282.15090909091,97.83636363636364,1.5636363636363637,34.018181818181816,0,0.2636363636363636,2.690909090909091,59.31818181818182,2.1636363636363636,5.4363636363636365,66123.90909090909,9692.90909090909,2587.818181818182,699.4545454545455,8413
37035,95.91199999999999,72.33636363636364,75.21090909090908,70.77272727272727,66.41636363636364,10.309090909090909,49187.36090909091,98.01818181818182,3.5090909090909093,8.345454545454546,0,0.34545454545454546,4.5636363636363635,81.21818181818182,1.981818181818182,8.709090909090909,59277.27272727273,11120.727272727272,4155.181818181818,605.4545454545455,5486.545454545455
37199,92.348,62.167272727272724,69.63090909090909,67.01727272727273,65.4009090909091,15.049090909090909,40755.04727272727,99.08363636363636,0.29363636363636364,0.8290909090909091,0.08090909090909092,0.43454545454545457,0.6463636363636364,96.78,0.9163636363636364,4.738181818181818,7359.636363636364,933.2727272727273,766.7272727272727,100,388.6363636363636
37093,108.63,65.98181818181818,76.42727272727272,57.127272727272725,63.46545454545454,16.618181818181817,48165.92636363636,95.06363636363636,1.2636363636363637,33.72727272727273,0.1272727272727273,8.381818181818181,4.836363636363637,46.69090909090909,4.9363636363636365,12.118181818181819,15723.90909090909,3122.4545454545455,1423.2727272727273,322.3636363636364,2764.5454545454545
37047,92.696,64.39090909090909,76.71363636363637,66.32727272727273,59.224545454545456,17.5,38150.66818181818,98.81818181818181,0.26363636363636367,30.59090909090909,0,3.309090909090909,2.9,61.71818181818182,1.1818181818181819,4.4363636363636365,21777.909090909092,2935.7272727272725,962,377.90909090909093,2746.6363636363635
37141,108.988,68.69090909090909,78.08636363636363,65.03636363636363,60.51,11.436363636363637,49492.446363636365,98.41818181818182,0.4272727272727273,17.672727272727272,0.03636363636363636,0.39090909090909093,3.4181818181818184,76.51818181818182,1.5818181818181818,6.081818181818182,20300.909090909092,3579.5454545454545,1160.8181818181818,265.27272727272725,1822.2727272727273
37177,93.922,71.9009090909091,58.50545454545455,75.10454545454546,98.12181818181818,17.58818181818182,35655.725454545456,98.26272727272728,1.230909090909091,35.06636363636364,0.1,1.079090909090909,3.2445454545454546,57.52181818181818,1.7372727272727273,7.065454545454545,1583.5454545454545,99,87.27272727272728,4.7272727272727275,148.45454545454547
37073,96.892,70.45545454545454,75.59181818181818,73.69181818181818,74.05818181818182,12.487272727272726,52468.43090909091,98.61272727272727,0.2927272727272727,34.15181818181818,0,0.4718181818181818,0.5918181818181818,63.129999999999995,1.3872727272727272,1.260909090909091,4369.454545454545,732.3636363636364,332.3636363636364,23.363636363636363,509.8181818181818
37039,89.46,62.48,69.30727272727273,67.02272727272727,58.805454545454545,11.827272727272728,40064.72909090909,97.89090909090909,0.5363636363636364,1.2818181818181817,0,1.6,0.9909090909090909,93.51818181818182,2.1090909090909093,2.5,11110.818181818182,1523.909090909091,560.2727272727273,300.3636363636364,676.9090909090909
37051,114.068,69.44545454545454,75.68272727272728,61.67272727272727,65.12636363636364,14.136363636363637,48544.37272727273,94.53636363636363,2.309090909090909,36.03636363636364,0.2818181818181818,1.2,2.7,51.99090909090909,5.463636363636364,9.527272727272727,120719.90909090909,16462.090909090908,8938.181818181818,1456.8181818181818,18878.727272727272
37005,90.41,63.03090909090909,78.45272727272727,55.31909090909091,83.55818181818182,15.742727272727272,37770.09454545454,98.56636363636363,0.31727272727272726,1.46,0.01818181818181818,0.8563636363636363,5.234545454545454,90.68181818181819,1.4336363636363636,10.118181818181819,4795,589.1818181818181,227.45454545454544,59,280.45454545454544
37081,117.478,74.04545454545455,78.58181818181818,70.66363636363637,65.36727272727273,12.145454545454546,50933.19545454546,98.06363636363636,4.163636363636364,32.67272727272727,0.05454545454545455,0.4818181818181818,2.881818181818182,57.809090909090905,1.9363636363636365,7.072727272727272,195181.45454545456,29112.363636363636,12233.09090909091,1552.7272727272727,24446.272727272728
37053,121.44200000000001,72.12727272727273,84.11,66.94545454545454,54.18363636363636,6.418181818181818,64396.49636363636,97.9,0.4727272727272727,6.363636363636363,0,0.32727272727272727,0.4818181818181818,90.23636363636363,2.1,3.109090909090909,9404.454545454546,1978.909090909091,670.9090909090909,123.9090909090909,657.1818181818181
37071,100.554,71,78.29818181818182,74.22727272727273,70.09181818181818,12.790909090909091,47787.62090909091,98.17272727272727,1.3272727272727272,15.081818181818182,0.05454545454545455,0.4272727272727273,3.4909090909090907,77.80909090909091,1.8272727272727274,6.027272727272727,78992.45454545454,13151.181818181818,4698.727272727273,810.2727272727273,9383
37009,92.74,69.60909090909091,78.69909090909091,60.92727272727273,67.56,12.99090909090909,39957.296363636364,98.97,0.3427272727272727,0.5472727272727272,0.01818181818181818,0.46,2.810909090909091,94.81818181818181,1.03,4.616363636363636,11728.727272727272,1616.2727272727273,591.8181818181819,73.72727272727273,632.6363636363636
37067,115.37,72.47272727272727,79.14090909090909,70.05454545454546,65.55636363636364,12.727272727272727,51060.48818181818,98.30909090909091,1.9272727272727272,25.918181818181818,0.06363636363636364,0.24545454545454545,4.5181818181818185,65.65454545454546,1.690909090909091,11.709090909090909,140584.72727272726,22834.81818181818,9295.818181818182,1248.8181818181818,16550
37173,90.034,62.13636363636364,80.65272727272728,58.29545454545455,65.98363636363636,16.445454545454545,39153.604545454546,95.89636363636363,0.5309090909090909,1.4445454545454546,0,26.50090909090909,1.1663636363636363,66.24363636363637,4.1036363636363635,3.5881818181818184,5482.090909090909,775.5454545454545,273.8181818181818,123.18181818181819,538.2727272727273
37115,97.334,65.47272727272727,71.60818181818182,61.845454545454544,60.96,11.809090909090909,42568.75363636364,99.12727272727273,0.509090909090909,1.5545454545454545,0,0.4818181818181818,0.5272727272727272,96.08181818181818,0.8727272727272728,2.0454545454545454,8248.90909090909,1026.8181818181818,632.2727272727273,47.18181818181818,626.8181818181819
37083,91.294,67,79.27363636363636,78.95454545454545,70.78909090909092,20.37272727272727,34604.950909090905,97.1,0.7090909090909091,51.97272727272727,0.00909090909090909,3.3636363636363638,0.6818181818181819,40.36363636363637,2.9,2.209090909090909,21456.636363636364,2646.4545454545455,815.4545454545455,218.36363636363637,3453.4545454545455
37185,94.94,62.21636363636364,79.89818181818181,65.71454545454546,54.96818181818182,17.21090909090909,35968.94818181818,97.52818181818182,0.4890909090909091,51.56727272727273,0,4.5645454545454545,1.81,39.09727272727273,2.4718181818181817,3.4163636363636365,7790,838.1818181818181,299.09090909090907,137.36363636363637,983.8181818181819
37059,113.774,73.08181818181818,79.41,76.71818181818182,67.25363636363636,8.281818181818181,56267.61363636364,98.64545454545454,0.5,6.509090909090909,0.045454545454545456,0.24545454545454545,2.809090909090909,88.52727272727273,1.3545454545454545,6.236363636363636,15854.454545454546,3096.3636363636365,1394.8181818181818,301.1818181818182,1206.909090909091
37085,102.92399999999999,67.2090909090909,72.549090909090907,60.60909090909091,60.091818181818184,13.081818181818182,49317.413636363635,96.50909090909092,1.0454545454545454,21.045454545454547,0.07272727272727272,0.8454545454545455,4.954545454545454,68.51818181818182,3.4909090909090907,10.772727272727273,41465.454545454544,7849.909090909091,4606.727272727273,498,5540.727272727273
37029,125.26,72.58181818181818,79.90545454545455,73.69181818181818,74.92727272727272,6.052727272727273,65870.98272727273,99.03727272727272,1.7290909090909092,14.544545454545455,0,0.42727272727272725,0.4181818181818182,81.88272727272727,0.9627272727272728,2.07,3618.818181818182,753.8181818181819,379.3636363636364,114.63636363636364,400.27272727272725
37043,90.082,65.71272727272728,95.47545454545454,63.67545454545455,37.96090909090909,13.593636363636364,39977.28363636364,99.61272727272727,0.07363636363636364,1.310909090909091,0.045454545454545456,0.21,0.9463636363636364,97,0.38727272727272727,2.4563636363636365,4597.272727272727,532.2727272727273,257.09090909090907,95.9090909090909,229.8181818181818
37159,99.966,69.44545454545455,77.06,71.96363636363637,61.337272727272726,12.881818181818181,48047.91545454545,98.41818181818182,0.9454545454545454,16.009090909090908,0.02727272727272727,0.3181818181818182,3.3181818181818183,77.76363636363637,1.5818181818181818,7.572727272727272,52318.90909090909,8351.363636363636,3783.7272727272725,622.3636363636364,5581.818181818182
37015,100.24199999999999,68.76727272727273,77.76818181818182,71.75818181818181,80.66727272727273,16.63909090909091,32605.835454545457,99.4,0.4090909090909091,62.24363636363636,0,0.5818181818181818,0.4581818181818182,35.70636363636363,0.6,1.480909090909091,7796.909090909091,884.1818181818181,101.36363636363636,139.54545454545453,1108.4545454545455
37167,99.31,72.67272727272727,83.17363636363636,78.53636363636363,75.61454545454545,10.10909090909091,47996.056363636366,98.52727272727273,1.8363636363636364,11.127272727272727,0.01818181818181818,0.2545454545454546,0.9636363636363636,84.31818181818181,1.4727272727272727,3.672727272727273,23094.272727272728,4234.363636363636,1440.6363636363637,260.72727272727275,2021.1818181818182
37135,145.136,74.53636363636363,79.1,72.30909090909091,63.95272727272727,7.918181818181818,62577.11090909091,97.41818181818182,6.9,12,0,0.38181818181818183,2.590909090909091,75.51818181818182,2.581818181818182,7.7,51143.90909090909,8828.454545454546,3845.2727272727275,609,3676.6363636363635
37191,98.286,70.37272727272727,77.75454545454545,67.5,68.21727272727273,15.59090909090909,44806.10363636364,97.17272727272727,1.0363636363636364,31.363636363636363,0.02727272727272727,0.2181818181818182,5.418181818181818,59.11818181818182,2.827272727272727,9.745454545454546,46839.181818181816,6727,3108.7272727272725,567.0909090909091,6463.636363636364
37007,96.832,71.30909090909091,83.53545454545454,86.06363636363636,76.71090909090908,16.645454545454545,38077.57272727272,98.95454545454545,1.1272727272727272,48.56363636363636,0,0.4727272727272727,0.8727272727272727,47.90909090909091,1.0454545454545454,2.8454545454545452,9433.636363636364,1275.8181818181818,320.09090909090907,114.9090909090909,1475.5454545454545
37099,92.46,68.46363636363637,84.65545454545455,73.34545454545454,73.30818181818182,13.00909090909091,42309.36636363636,97.76363636363637,0.8727272727272727,2.5272727272727273,0.06363636363636364,8.854545454545454,1.6363636363636365,83.7909090909091,2.2363636363636363,4.636363636363637,15799.90909090909,1736.4545454545455,577.0909090909091,225.8181818181818,1285.7272727272727
37189,130.376,70.6,73.86,69.25454545454545,75.78,11.00909090909091,39809.31545454545,97.65454545454546,0.9181818181818182,1.3363636363636364,0.01818181818181818,0.3,0.9727272727272728,94.1,2.3454545454545457,3.1,20178.727272727272,2049.090909090909,1010.0909090909091,81.63636363636364,875.7272727272727
37175,102.172,67.21818181818182,74.67363636363636,71,90.73818181818181,9.700000000000001,45815.75818181818,98.33818181818182,0.6981818181818181,4.01,0.00909090909090909,0.36363636363636365,1.9327272727272728,91.34454545454545,1.6618181818181819,2.6963636363636363,13680.09090909091,1706.2727272727273,687.5454545454545,97.54545454545455,1121.3636363636363
37133,117.18,66.02727272727273,75.78454545454545,51.77272727272727,42.091818181818184,11.254545454545454,49756.810909090906,95.73636363636363,1.9272727272727272,15.799999999999999,0.2090909090909091,0.6272727272727272,2.9727272727272727,74.18181818181819,4.263636363636364,10.327272727272728,59791.90909090909,8898.272727272728,6660.090909090909,789.1818181818181,6457.818181818182
37011,100.08,67.48727272727272,86.05090909090909,71.32545454545455,63.838181818181816,11.875454545454545,39933.942727272726,96.20818181818181,0.6154545454545455,3.7818181818181817,0.23,0.7009090909090909,1.3754545454545455,89.52181818181818,3.791818181818182,4.4418181818181814,6974.909090909091,1011.8181818181819,298.6363636363636,44.90909090909091,431.8181818181818
37125,114.842,69.5090909090909,79.47181818181818,68.71818181818182,57.17636363636364,9.218181818181819,54881.024545454544,98.38181818181818,0.9727272727272728,13.245454545454546,0.00909090909090909,0.7181818181818181,1.3454545454545455,82.06363636363636,1.6181818181818182,6.009090909090909,35756.545454545456,5520.363636363636,2461.3636363636365,324,3257.6363636363635
37003,90.34,70.49090909090908,78.56090909090909,68.52727272727273,67.44181818181818,11.736363636363636,45116.428181818184,98.7090909090909,0.8636363636363636,5.409090909090909,0.10909090909090909,0.27272727272727276,2.9636363636363634,89.13636363636364,1.290909090909091,4.172727272727273,13541,2473.818181818182,1312.5454545454545,81.45454545454545,1124.4545454545455
37103,96.55,66.12636363636364,67.8,67.38818181818182,67.63090909090909,15.032727272727273,39401.81545454545,98.10727272727273,0.11090909090909092,31.88818181818182,0.2545454545454545,0.3472727272727273,1.6418181818181818,63.82909090909091,1.8927272727272728,4.060909090909091,4102.454545454545,430,292.90909090909093,30.636363636363633,417.09090909090907
37161,87.734,65.65454545454546,68.90727272727273,65.10909090909091,60.46545454545455,14.590909090909092,39862.58727272727,98.55454545454546,0.4272727272727273,10.163636363636364,0,0.35454545454545455,1.481818181818182,86.11818181818182,1.4454545454545455,3.5,26786,3550.181818181818,1686,347.54545454545456,2647.6363636363635
37107,96.432,69.32727272727273,82.09363636363636,73.36363636363636,63.61090909090909,18.327272727272728,37966.83454545454,97.84545454545454,0.5,40.054545454545455,0.01818181818181818,0.2909090909090909,2.7636363636363637,54.19090909090909,2.1545454545454543,6.5181818181818185,23797,2979.090909090909,1114.090909090909,346.3636363636364,3222.818181818182
37041,96.33,63.93636363636364,78.68181818181819,63.333636363636366,56.38090909090909,16.58818181818182,41360.575454545455,99.33,0.6254545454545455,34.31727272727273,0,0.9209090909090909,1.1372727272727272,62.31909090909091,0.6699999999999999,2.8663636363636362,5883.636363636364,640.8181818181819,308.27272727272725,45.54545454545455,827
37121,84.72800000000001,63.17272727272727,83.00545454545454,70.92454545454545,53.21545454545455,12.42909090909091,40417.50363636364,99.19181818181818,0.3327272727272727,0.6245454545454545,0.02727272727272727,0.31272727272727274,1.1436363636363636,96.74181818181818,0.8081818181818181,4.255454545454546,6494.090909090909,942.8181818181819,307.27272727272725,102.63636363636364,401.09090909090907
37109,99.986,70.92727272727272,77.80363636363636,69.77272727272727,66.43090909090908,10.663636363636364,53699.51454545454,98.11818181818182,0.509090909090909,5.463636363636364,0.00909090909090909,0.2818181818181818,2.6818181818181817,89.17272727272727,1.8818181818181818,7.218181818181819,29856.090909090908,5909.090909090909,2073.2727272727275,287.90909090909093,2481.909090909091
37075,91.87,60.29636363636364,68.35545454545455,69.55909090909091,56.24818181818182,15.53,35622.23181818182,98.75454545454545,0.5472727272727272,0.32636363636363636,0.16636363636363638,7.591818181818182,0.8272727272727273,89.31181818181818,1.2454545454545454,1.999090909090909,3475.818181818182,520.9090909090909,300.6363636363636,19.727272727272727,234.9090909090909
37019,115.90599999999999,65.6,78.95181818181818,70.80909090909091,65.10090909090908,10.9,51603.39727272727,97.75454545454545,0.5,10.818181818181818,0.16363636363636364,0.4818181818181818,1.781818181818182,83.96363636363637,2.2454545454545456,4.663636363636364,48213.09090909091,5151.545454545455,2223.181818181818,431.54545454545456,3262.7272727272725
37079,92.844,71.08181818181818,79.32,69.51818181818182,63.346363636363634,14.618181818181819,42553.803636363635,97.44545454545454,0.18181818181818182,36.7,0,0.7727272727272727,6.863636363636363,52.96363636363636,2.5545454545454547,13.866363636363637,7066.181818181818,1146.7272727272727,444.6363636363636,171.63636363636363,917.3636363636364
37165,89.51,60.64545454545455,69.36727272727273,60.35454545454545,65.68363636363637,26.381818181818183,33833.58727272727,97.46363636363637,0.6272727272727273,38.68181818181818,0.045454545454545456,10.163636363636364,0.9636363636363636,47,2.5363636363636366,2.2272727272727275,13135.727272727272,1525.6363636363637,475.72727272727275,276.27272727272725,2392.4545454545455
37065,92.99,69.37272727272727,82.37545454545455,78.44545454545455,81.62,19.6,36051.68363636364,98.63636363636364,0.1181818181818182,56.945454545454545,0.06363636363636364,0.2909090909090909,2.1818181818181817,39.03636363636364,1.3636363636363635,3.9545454545454546,21366.454545454544,2850.5454545454545,540.2727272727273,262.8181818181818,3775.3636363636365
37131,95.132,65.66363636363636,75.85272727272728,75.49,81.94727272727273,18.572727272727274,34109.95545454545,97.86181818181818,0.10090909090909092,57.125454545454545,0.04636363636363637,0.27454545454545454,0.3190909090909091,40.00545454545455,2.138181818181818,1.6145454545454545,8463,703.1818181818182,216.45454545454547,97.45454545454545,1354
37077,102.202,71.2909090909091,78.07727272727273,73.04545454545455,62.084545454545456,10.327272727272728,54456.64090909091,97.61818181818182,0.5181818181818182,31.927272727272726,0.01818181818181818,0.5636363636363636,3.890909090909091,60.67272727272727,2.381818181818182,7.218181818181818,20084.545454545456,3934.090909090909,1266.5454545454545,153.45454545454547,2261.5454545454545
37183,144.706,75.94545454545455,79.86272727272727,68.05454545454545,66.87272727272727,7.036363636363636,73518.17818181818,97.81818181818181,5.618181818181818,20.554545454545455,0,0.3181818181818182,3.5818181818181816,67.74545454545455,2.1818181818181817,9.49090909090909,348830.9090909091,73061.45454545454,33011,3129.2727272727275,34321.818181818184
37089,110.786,69.78181818181818,81.84818181818181,66.47272727272727,62.56090909090909,9.118181818181817,51443.939090909094,98.24545454545455,1.0272727272727273,3.2818181818181817,0.045454545454545456,0.34545454545454546,3.3,90.2090909090909,1.7545454545454546,9.49090909090909,45508.27272727273,6419.636363636364,2719,500.6363636363636,2951.4545454545455
37157,83.702,69.39090909090909,77.5190909090909,73.12727272727273,70.52545454545455,13.736363636363636,42830.15545454546,98.15454545454546,0.4818181818181818,18.727272727272727,0.06363636363636364,0.37272727272727274,2.7636363636363637,75.77272727272727,1.8454545454545455,5.536363636363636,37600.818181818184,4972,1821.4545454545455,559.8181818181819,3922.4545454545455
37017,90.812,64.36363636363636,76.64,75.95454545454545,70.77181818181819,19.945454545454545,33474.84181818182,98.25454545454545,0.07272727272727272,34.86363636363637,0,2.4,3.609090909090909,57.29090909090909,1.7454545454545454,6.958181818181818,13914.454545454546,1680.5454545454545,517.7272727272727,143.63636363636363,2031.5454545454545
37057,95.582,71.9,80.94181818181818,73.10909090909091,70.47181818181818,11.681818181818182,48437.93454545455,98.77272727272727,1.3272727272727272,9.136363636363637,0,0.4181818181818182,1.6454545454545455,86.2,1.2272727272727273,6.363636363636363,64159.818181818184,12111.818181818182,3657.5454545454545,728.3636363636364,5581.181818181818
37023,88.48,69.06363636363636,75.46454545454546,72.4090909090909,60.73909090909091,13.754545454545454,41786.91545454545,98.34545454545454,3.481818181818182,6.409090909090909,0.03636363636363636,0.4636363636363636,2.9363636363636365,85.04545454545455,1.6545454545454545,5.454545454545454,34451.36363636364,5546.727272727273,1605.5454545454545,587.6363636363636,3039
37181,94.862,67.63636363636364,88.96909090909091,69.81818181818181,77.28636363636363,19.772727272727273,37585.35545454545,98.7090909090909,0.4,49.72727272727273,0.01818181818181818,0.7272727272727273,4.390909090909091,43.43636363636364,1.2909090909090908,6.818181818181818,16472.272727272728,2003.7272727272727,764.5454545454545,194.54545454545456,3242.6363636363635
37087,99.874,67.18181818181819,75.36636363636363,67.22727272727273,40.903636363636366,11.063636363636364,46201.32454545455,98.64545454545454,0.4,1.0727272727272728,0.03636363636363636,0.4636363636363636,0.8,95.84545454545454,1.3545454545454545,3.2,26130.363636363636,3155.6363636363635,1200.2727272727273,273.27272727272725,1871.4545454545455
37069,106.83,70.4090909090909,74.58363636363636,66.64545454545454,60.878181818181815,11.836363636363636,48526.623636363634,97.84545454545454,0.4363636363636364,25.945454545454545,0.03636363636363636,0.6818181818181818,3.5636363636363635,67.21818181818182,2.1545454545454543,7.681818181818182,23084.363636363636,4003.6363636363635,2133.4545454545455,255.36363636363637,2204
37151,94.468,71.9,75.82090909090908,66.46363636363637,64.44363636363636,13.054545454545455,45448.70545454545,98.46363636363637,1.009090909090909,5.863636363636363,0.00909090909090909,0.4363636363636364,4.4363636363636365,86.7,1.5363636363636364,10.545454545454545,54821,9354.09090909091,4181.363636363636,639.3636363636364,5560
37031,111.45,70.69090909090909,81.13090909090909,77.9090909090909,76.1,9.627272727272727,53057.068181818184,97.91818181818182,0.990909090909091,6.2272727272727275,0.03636363636363636,0.4090909090909091,1.3636363636363638,88.9090909090909,2.081818181818182,3.5454545454545454,28839.454545454544,3706.3636363636365,1184,224.36363636363637,2344.2727272727275
37055,139.822,78.35454545454546,87.74545454545455,72.8,78.29181818181819,5.9818181818181815,59854.43090909091,98.39999999999999,0.3818181818181818,3.0272727272727273,0.01818181818181818,0.509090909090909,2.0545454545454547,92.42727272727272,1.5999999999999999,6.005454545454545,15182.09090909091,2042.090909090909,655.0909090909091,116.81818181818181,1198.1818181818182
37101,109.108,72.44545454545454,82.83727272727273,70.06363636363636,67.43272727272728,11.2,55610.69,97.93636363636364,0.6,15.318181818181818,0,0.41818181818181815,3.381818181818182,78.2,2.0636363636363635,12.554545454545455,61073.454545454544,14232.636363636364,4984.090909090909,863.3636363636364,7207.272727272727
37187,89.11,64.10454545454546,63.21,72.64999999999999,75.25727272727272,19.39636363636364,36777.86818181818,98.49,0.1190909090909091,49.8,0,0.31545454545454543,1.9363636363636363,46.345454545454544,1.51,3.66,5077.454545454545,557.2727272727273,285.0909090909091,13.818181818181817,839.8181818181819
37111,103.056,66.24545454545455,72.51727272727273,73.64545454545454,72.03,14.063636363636364,39922.84181818182,98.75454545454545,0.8909090909090909,3.8,0.01818181818181818,0.38181818181818183,2.0272727272727273,91.60909090909091,1.2454545454545454,5.327272727272727,17432.727272727272,2634.818181818182,962,310.8181818181818,1542.8181818181818
37137,92.604,66.62272727272727,74.53818181818181,64.75909090909092,67.10727272727273,8.675454545454546,46367.89727272727,97.89909090909092,0.28363636363636363,19.756363636363638,0.3181818181818182,0.6290909090909091,0.9790909090909091,75.87818181818182,2.100909090909091,2.899090909090909,5303,533.9090909090909,213,110.72727272727273,437.1818181818182
37155,87.55,61.45454545454545,74.29727272727273,66.56363636363636,61.264545454545456,25.154545454545456,33421.64090909091,97.52727272727273,0.7181818181818181,24.045454545454547,0.1,37.74545454545454,4.254545454545455,30.672727272727272,2.4727272727272727,8.172727272727272,44962.90909090909,5926.909090909091,2980.7272727272725,653.5454545454545,9466.363636363636
